appData.Currentclue,appData.Final score,appData.FirstAttemptAnswer,appData.NumberofAttempts,appData.SecondAttemptAnswer,appData.event_type,appData.language,appName,buddyIds,createdAt,language,sessionId,userId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,116,2,50,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:2:50,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-168,2,122.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:3:43,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,160,2,67.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:4:36,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,145.2,2,-139.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:5:9,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:5:10,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:6:8,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-82,2,176.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:9:41,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,133.6,2,159.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:10:31,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,39.6,2,-109.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:11:28,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,37.2,2,173.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:12:5,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-89.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:12:41,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,159.6,2,-149.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:13:33,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,-123.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:14:43,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,67.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:16:1,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:16:1,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:16:27,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-84.8,2,-173.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:19:6,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,131.6,2,165.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:20:8,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,49.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:20:49,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-100.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:21:21,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,109.2,2,-87.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:22:17,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,128,2,155.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216312,2018-8-25 10:23:7,hi,nral6853t049vc7d68a4ygsmmda8xz9s,216308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:39:31,hi,vwrikvxgtgj5sbx1gq7773l9pj4tien2,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-94.8,2,-174.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:44:51,hi,vwrikvxgtgj5sbx1gq7773l9pj4tien2,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,-147.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:45:35,hi,vwrikvxgtgj5sbx1gq7773l9pj4tien2,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,68,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:46:42,hi,vwrikvxgtgj5sbx1gq7773l9pj4tien2,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-11.6,2,-5.60000000001,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:48:41,hi,vwrikvxgtgj5sbx1gq7773l9pj4tien2,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:57:37,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-177.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 10:59:12,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,-140.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 11:0:14,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,67.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 11:0:57,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,70.4,2,-104.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 11:2:55,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,104,2,-82.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 11:4:4,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-60,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 11:4:52,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,-123.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 11:5:37,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,55.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 11:7:19,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216319,2018-8-25 11:7:20,hi,7t2ntflweuyqs5fr60g54cte24fdtkon,216310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216335,2018-8-25 10:44:19,hi,2ego3u6kx776gce1mpferlfhb8mxx48i,216327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-114.8,2,174.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216335,2018-8-25 10:45:51,hi,2ego3u6kx776gce1mpferlfhb8mxx48i,216327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,-151.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216335,2018-8-25 10:48:8,hi,2ego3u6kx776gce1mpferlfhb8mxx48i,216327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,72,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216335,2018-8-25 10:49:4,hi,2ego3u6kx776gce1mpferlfhb8mxx48i,216327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216335,2018-8-25 11:10:12,hi,92ogmpc5bdnxr274rhltkmrj4n4iapt7,216327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-164.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216335,2018-8-25 11:11:19,hi,92ogmpc5bdnxr274rhltkmrj4n4iapt7,216327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,120.4,2,136.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216335,2018-8-25 11:11:42,hi,92ogmpc5bdnxr274rhltkmrj4n4iapt7,216327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 9:55:37,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,165.6,2,172.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 9:59:42,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:5:15,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-88.8,2,-174,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:6:57,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,-90,2,140,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:8:31,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,-162.8,2,-176,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:9:29,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,143.6,2,-36.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:10:50,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,-14.8,2,22.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:13:49,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,35.6,2,82,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:16:23,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,-131.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:17:13,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,159.6,2,-28,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:18:40,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:18:40,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:19:43,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-172.8,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:22:1,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,-143.2,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:23:21,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,69.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216329,2018-8-25 10:23:54,hi,6nldnv6yltzeq9hoj3lt95xa6frfszui,216333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 10:39:43,hi,xkqp0ngu30g5xm16g1szi2x58q3m6m4b,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-172.4,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 10:42:52,hi,xkqp0ngu30g5xm16g1szi2x58q3m6m4b,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,-132,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 10:43:56,hi,xkqp0ngu30g5xm16g1szi2x58q3m6m4b,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 10:46:12,hi,xkqp0ngu30g5xm16g1szi2x58q3m6m4b,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,-161.2,2,61.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 10:47:56,hi,xkqp0ngu30g5xm16g1szi2x58q3m6m4b,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,-104.8,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 10:48:46,hi,xkqp0ngu30g5xm16g1szi2x58q3m6m4b,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,game_start,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 10:59:5,hi,v5xahz3ovw49uvp70yghgsgxzcnp7i6o,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 1,,-56,2,9.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 11:2:3,hi,v5xahz3ovw49uvp70yghgsgxzcnp7i6o,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 2,,35.6,2,-134.8,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 11:3:23,hi,v5xahz3ovw49uvp70yghgsgxzcnp7i6o,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत  3,,71.6,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 11:4:11,hi,v5xahz3ovw49uvp70yghgsgxzcnp7i6o,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 4,,66.4,2,67.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 11:5:43,hi,v5xahz3ovw49uvp70yghgsgxzcnp7i6o,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 5,,114,2,-23.2,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 11:7:0,hi,v5xahz3ovw49uvp70yghgsgxzcnp7i6o,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 6,,-46,1,,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 11:7:53,hi,v5xahz3ovw49uvp70yghgsgxzcnp7i6o,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 7,,166.8,2,57.6,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 11:8:59,hi,v5xahz3ovw49uvp70yghgsgxzcnp7i6o,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
संकेत 8,,105.6,2,76.4,clue_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 11:10:8,hi,v5xahz3ovw49uvp70yghgsgxzcnp7i6o,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,session_end,hi,AstRoamer_Element_Hunt_Activity,216332,2018-8-25 11:10:8,hi,v5xahz3ovw49uvp70yghgsgxzcnp7i6o,216316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
